Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 92
    function_call                  shift and go to state 35

state 58

    (61) expression -> expression OR . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 93
    function_call                  shift and go to state 35

state 59

    (19) declaration_statement -> type declaration_list . SEMICOLON
    (21) declaration_list -> declaration_list . COMA declaration_item

    SEMICOLON       shift and go to state 94
    COMA            shift and go to state 95


state 60

    (20) declaration_list -> declaration_item .

    SEMICOLON       reduce using rule 20 (declaration_list -> declaration_item .)
    COMA            reduce using rule 20 (declaration_list -> declaration_item .)


state 61

    (22) declaration_item -> ID .
    (23) declaration_item -> ID . ASSIGN expression
    (24) declaration_item -> ID . LBRACKET expression RBRACKET ASSIGN array_initialization
    (25) declaration_item -> ID . LBRACKET expression RBRACKET
    (26) declaration_item -> ID . ASSIGN array_initialization

    SEMICOLON       reduce using rule 22 (declaration_item -> ID .)
    COMA            reduce using rule 22 (declaration_item -> ID .)
    ASSIGN          shift and go to state 96
    LBRACKET        shift and go to state 97


state 62

    (35) print_statement -> WRITELN LPAREN . expression_list RPAREN SEMICOLON
    (30) expression_list -> . expression
    (31) expression_list -> . expression_list COMA expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression_list                shift and go to state 98
    expression                     shift and go to state 99
    function_call                  shift and go to state 35

state 63

    (63) expression -> LPAREN expression . RPAREN
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 100
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 64

    (66) expression -> STRING .

    RPAREN          reduce using rule 66 (expression -> STRING .)
    PLUSPLUS        reduce using rule 66 (expression -> STRING .)
    MINUSMINUS      reduce using rule 66 (expression -> STRING .)
    PLUS            reduce using rule 66 (expression -> STRING .)
    MINUS           reduce using rule 66 (expression -> STRING .)
    TIMES           reduce using rule 66 (expression -> STRING .)
    DIVIDE          reduce using rule 66 (expression -> STRING .)
    LT              reduce using rule 66 (expression -> STRING .)
    GT              reduce using rule 66 (expression -> STRING .)
    LTE             reduce using rule 66 (expression -> STRING .)
    GTE             reduce using rule 66 (expression -> STRING .)
    EQ              reduce using rule 66 (expression -> STRING .)
    NE              reduce using rule 66 (expression -> STRING .)
    AND             reduce using rule 66 (expression -> STRING .)
    OR              reduce using rule 66 (expression -> STRING .)
    SEMICOLON       reduce using rule 66 (expression -> STRING .)
    RBRACKET        reduce using rule 66 (expression -> STRING .)
    COMA            reduce using rule 66 (expression -> STRING .)


state 65

    (67) expression -> ID .
    (71) function_call -> ID . LPAREN argument_list RPAREN

    RPAREN          reduce using rule 67 (expression -> ID .)
    PLUSPLUS        reduce using rule 67 (expression -> ID .)
    MINUSMINUS      reduce using rule 67 (expression -> ID .)
    PLUS            reduce using rule 67 (expression -> ID .)
    MINUS           reduce using rule 67 (expression -> ID .)
    TIMES           reduce using rule 67 (expression -> ID .)
    DIVIDE          reduce using rule 67 (expression -> ID .)
    LT              reduce using rule 67 (expression -> ID .)
    GT              reduce using rule 67 (expression -> ID .)
    LTE             reduce using rule 67 (expression -> ID .)
    GTE             reduce using rule 67 (expression -> ID .)
    EQ              reduce using rule 67 (expression -> ID .)
    NE              reduce using rule 67 (expression -> ID .)
    AND             reduce using rule 67 (expression -> ID .)
    OR              reduce using rule 67 (expression -> ID .)
    SEMICOLON       reduce using rule 67 (expression -> ID .)
    RBRACKET        reduce using rule 67 (expression -> ID .)
    COMA            reduce using rule 67 (expression -> ID .)
    LPAREN          shift and go to state 41


state 66

    (36) print_statement -> WRITE LPAREN . expression_list RPAREN SEMICOLON
    (30) expression_list -> . expression
    (31) expression_list -> . expression_list COMA expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression_list                shift and go to state 101
    expression                     shift and go to state 99
    function_call                  shift and go to state 35

state 67

    (37) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE optional_else
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 102
    function_call                  shift and go to state 35

state 68

    (44) while_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 103
    function_call                  shift and go to state 35

state 69

    (45) for_statement -> FOR LPAREN . assignment_statement expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (32) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (33) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ID              shift and go to state 105

    assignment_statement           shift and go to state 104

state 70

    (13) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 106


state 71

    (18) return_statement -> RETURN expression . SEMICOLON
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    SEMICOLON       shift and go to state 107
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 72

    (48) expression -> PLUSPLUS expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 48 (expression -> PLUSPLUS expression .)
    RPAREN          reduce using rule 48 (expression -> PLUSPLUS expression .)
    RBRACKET        reduce using rule 48 (expression -> PLUSPLUS expression .)
    COMA            reduce using rule 48 (expression -> PLUSPLUS expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! LTE             [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! GTE             [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! NE              [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 48 (expression -> PLUSPLUS expression .) ]


state 73

    (49) expression -> MINUSMINUS expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 49 (expression -> MINUSMINUS expression .)
    RPAREN          reduce using rule 49 (expression -> MINUSMINUS expression .)
    RBRACKET        reduce using rule 49 (expression -> MINUSMINUS expression .)
    COMA            reduce using rule 49 (expression -> MINUSMINUS expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! TIMES           [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! LT              [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! GT              [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! NE              [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]
  ! OR              [ reduce using rule 49 (expression -> MINUSMINUS expression .) ]


state 74

    (62) expression -> NOT expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 62 (expression -> NOT expression .)
    RPAREN          reduce using rule 62 (expression -> NOT expression .)
    RBRACKET        reduce using rule 62 (expression -> NOT expression .)
    COMA            reduce using rule 62 (expression -> NOT expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MINUSMINUS      [ reduce using rule 62 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 62 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 62 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 62 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 62 (expression -> NOT expression .) ]
  ! LTE             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! GTE             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 62 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 62 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 62 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 62 (expression -> NOT expression .) ]


state 75

    (79) type -> INT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 108


state 76

    (80) type -> FLOAT LBRACKET . RBRACKET

    RBRACKET        shift and go to state 109


state 77

    (32) assignment_statement -> ID ASSIGN expression . SEMICOLON
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    SEMICOLON       shift and go to state 110
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 78

    (33) assignment_statement -> ID LBRACKET expression . RBRACKET ASSIGN expression SEMICOLON
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RBRACKET        shift and go to state 111
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 79

    (71) function_call -> ID LPAREN argument_list . RPAREN
    (73) argument_list -> argument_list . COMA expression

    RPAREN          shift and go to state 112
    COMA            shift and go to state 113


state 80

    (72) argument_list -> expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 72 (argument_list -> expression .)
    COMA            reduce using rule 72 (argument_list -> expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 81

    (74) argument_list -> empty .

    RPAREN          reduce using rule 74 (argument_list -> empty .)
    COMA            reduce using rule 74 (argument_list -> empty .)


state 82

    (50) expression -> expression PLUS expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 50 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 50 (expression -> expression PLUS expression .)
    COMA            reduce using rule 50 (expression -> expression PLUS expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 50 (expression -> expression PLUS expression .) ]
